,Paper ID,Publishable,Conference,Reasoning
0,P001,0,na,na
1,P002,0,na,na
2,P003,0,na,na
3,P004,1,KDD,"This paper introduces a novel training-free graph neural network (TFGNN) using labels as features (LaF) for transductive node classification, demonstrating improved performance and faster convergence. The work includes theoretical proofs and empirical validation, aligning with KDD's focus on knowledge discovery and data mining. Unlike the reference paper which focuses on indoor localization and medication detection in Parkinson's patients, this paper focuses on improving GNNs, a core machine learning technique."
4,P005,1,CVPR,"The paper presents a novel clothing co-parsing system using image analysis, which aligns with CVPR's focus on computer vision. It introduces a two-stage approach for image co-segmentation and region co-labeling, utilizing E-SVM and graph cuts, and demonstrates strong performance on fashion datasets. Unlike the reference paper which focuses on action recognition in baseball videos, this paper tackles a different computer vision problem, specifically image segmentation and labeling, which is a core area of interest for CVPR."
5,P006,0,na,na
6,P007,1,EMNLP,"This paper introduces a novel end-to-end joint parser for constituency and discourse, along with a new syntacto-discourse treebank. It focuses on improving discourse parsing by integrating syntactic information, achieving state-of-the-art results without relying on pre-segmented data or external parsers. The paper's emphasis on joint modeling and end-to-end parsing aligns well with EMNLP's focus on computational linguistics and natural language processing. Unlike the reference paper which focuses on transfer and multi-task learning for noun-noun compound interpretation, this paper tackles a different problem of joint parsing."
7,P008,1,EMNLP,"This paper investigates Chain-of-Thought prompting's impact on in-context learning within large language models, focusing on sample complexity and generalization. It uses theoretical analysis and empirical experiments with MLPs to understand how CoT facilitates learning complex functions. The paper's focus on understanding and improving language model reasoning aligns well with EMNLP's emphasis on natural language processing. Unlike the reference paper which focuses on transfer learning for noun-noun compound interpretation, this paper explores prompting techniques for enhancing reasoning in language models."
8,P009,1,TMLR,"This paper introduces online ensembles of basis expansions (OEBEs) for flexible online aggregations, generalizing previous work on random feature Gaussian processes. It presents a novel method for combining static and dynamic models, and demonstrates improved performance on real-world datasets. The paper's focus on online learning, model combination, and empirical evaluation aligns well with TMLR's emphasis on machine learning research. Unlike the reference paper which focuses on min-max optimization and convergence analysis, this paper focuses on Bayesian online learning and model ensembling."
9,P010,1,KDD,"This paper introduces a novel reinforcement learning method, MBCAL, for recommender systems, focusing on maximizing sample efficiency and minimizing variance, which aligns with KDD's emphasis on data mining and knowledge discovery. The paper's methodology, experiments, and results demonstrate its effectiveness in real-world scenarios, a key aspect of KDD. Unlike the reference paper which focuses on indoor localization for health monitoring, this paper tackles a different problem using machine learning techniques, specifically reinforcement learning for recommender systems."
10,P011,1,KDD,"This paper introduces statistical methods for detecting heterogeneous treatment effects in A/B testing, a crucial aspect of data-driven decision-making in online experiments. It addresses the multiple testing problem using False Discovery Rate control, enhancing the reliability of subgroup analysis. The methods are validated on real-world data from Snap, demonstrating practical applicability. Unlike the reference paper which focuses on indoor localization and medication detection in Parkinson's patients, this paper tackles statistical challenges in online experimentation, aligning well with KDD's focus on knowledge discovery and data mining."
11,P012,1,TMLR,"This paper fits TMLR because it focuses on theoretical aspects of scaling laws in large language models, analyzing discrepancies between existing studies and proposing a unified perspective. It uses mathematical analysis and empirical validation to reconcile conflicting results, which aligns with TMLR's emphasis on rigorous methodology and theoretical contributions in machine learning. Unlike the reference paper which focuses on optimization algorithms for min-max problems, this paper delves into the fundamental scaling relationships of language models."
12,P013,1,EMNLP,"This paper introduces a novel approach to explainability in NLP by applying PatternAttribution, a method originally from computer vision, to text classification. It also proposes an improved quality criterion for signal estimators. The paper's focus on interpreting model decisions and improving explanation methods aligns well with EMNLP's emphasis on natural language processing and understanding. Unlike the reference paper which focuses on transfer and multi-task learning for noun-noun compound interpretation, this paper explores a different aspect of NLP, namely model explainability."
13,P014,1,CVPR,"This paper presents a novel approach for active speaker detection using 3D CNNs and temporal classifiers, which aligns with CVPR's focus on computer vision and pattern recognition. The work addresses a challenging problem in multimodal analysis, demonstrating improvements on the AVA-ActiveSpeaker dataset. While the reference paper focuses on action recognition in baseball videos, this paper tackles a different problem within the broader scope of video understanding, making it a suitable fit for CVPR."
14,P015,1,CVPR,"The paper focuses on challenges in autonomous driving, specifically trajectory forecasting and 3D perception using lidar data, which aligns with CVPR's focus on computer vision. It introduces a dataset and evaluates methods for object detection and trajectory prediction, core computer vision tasks. Unlike the reference paper which focuses on action recognition in baseball videos, this paper tackles perception and prediction in the context of autonomous driving, a common theme in CVPR."
15,P016,0,na,na
16,P017,1,CVPR,"This paper introduces a novel framework for detecting and summarizing video highlights using time-synchronized comments, addressing challenges like comment lag and semantic sparsity. It employs concept-mapped lexical chains for lag calibration and models highlights based on emotional and conceptual concentration. The method is evaluated on real-world datasets, demonstrating superior performance compared to existing techniques. While the reference paper focuses on action recognition in baseball videos, this paper tackles a different problem of highlight detection using textual data, making it a better fit for CVPR's broader scope."
17,P018,1,NIPS,"The paper introduces ""plasticity injection,"" a novel method to mitigate plasticity loss in deep RL, by diagnosing, mitigating, and adapting network capacity. This aligns with NIPS' focus on innovative machine learning algorithms and neural network advancements. The paper's emphasis on improving RL agent robustness and long-term performance fits well within the conference's scope. Unlike the reference paper which focuses on safety constraints in neural networks, this paper tackles the challenge of maintaining learning ability in RL agents."
18,P019,1,KDD,"This paper fits KDD because it addresses a critical real-world problem of predicting and intervening in tuberculosis treatment adherence using machine learning on digital health data. It introduces a novel methodology to handle unrecorded interventions, develops a deep learning model for risk prediction, and demonstrates its effectiveness in improving patient outcomes. The paper also explores outcome prediction and decision-focused learning, aligning with KDD's focus on knowledge discovery and data mining. Unlike the reference paper which focuses on indoor localization for Parkinson's, this paper tackles a different health challenge using time-series data analysis."
19,P020,0,na,na
20,P021,1,NIPS,"This paper presents a novel vehicle motion prediction approach using self-attention and a custom loss function, achieving 3rd place in a competition focused on distributional shifts. The method addresses challenges in autonomous driving by enhancing prediction robustness across diverse datasets. The work aligns with NIPS's focus on machine learning advancements, particularly in handling complex, real-world data. Unlike the reference paper which focuses on safety guarantees, this paper emphasizes prediction accuracy and robustness in a competitive setting."
21,P022,0,na,na
22,P023,1,NIPS,"This paper presents a novel computational model for saliency detection based on the reverse hierarchy theory, using image super-resolution and a probabilistic model for fixation prediction. The core idea of modeling coarse-to-fine dynamics of visual perception aligns with NIPS's focus on neural information processing systems. The paper's methodology, involving hierarchical processing and probabilistic modeling, fits well within the conference's scope. Unlike the reference paper which focuses on safe predictors for input-output specification enforcement, this paper focuses on modeling human visual attention."
23,P024,1,NIPS,"This paper introduces FLIP, a novel label-only backdoor attack, demonstrating its effectiveness and robustness against defenses. It explores the vulnerability of machine learning models to subtle label manipulations, a critical area for NIPS. The paper's focus on adversarial attacks and model security aligns well with NIPS's interest in cutting-edge machine learning research. Unlike the reference paper which focuses on safe predictors with input-output specifications, this paper explores vulnerabilities in the training process itself."
24,P025,1,CVPR,"This paper presents a novel scene parsing algorithm using multiple classifiers and global context for improved labeling precision, which aligns with CVPR's focus on computer vision. The method enhances per-pixel and per-class accuracy by merging classifier likelihoods and incorporating global label costs, demonstrating advancements in image understanding. Unlike the reference paper which focuses on action recognition in videos, this paper tackles scene parsing, a core area of computer vision research, making it a suitable fit for CVPR."
25,P026,0,na,na
26,P027,1,EMNLP,"The paper ""emoji2vec: Learning Emoji Representations from their Description"" fits EMNLP due to its focus on natural language processing, specifically representation learning for emojis, a crucial aspect of social media text analysis. It introduces a novel method for generating emoji embeddings using Unicode descriptions and evaluates them on sentiment analysis tasks. This aligns with EMNLP's emphasis on computational linguistics and language understanding. Unlike the reference paper which focuses on noun-noun compound interpretation, this paper tackles a different but relevant NLP problem, demonstrating the breadth of topics covered by EMNLP."
27,P028,1,EMNLP,"This paper introduces a novel task of visually grounded language disambiguation using a new multimodal corpus, LAVA, and proposes a model to address it. The work focuses on resolving syntactic, semantic, and discourse ambiguities by integrating visual context, which aligns with EMNLP's focus on natural language processing. Unlike the reference papers that focus on semantic classification of noun-noun compounds using transfer and multi-task learning, this paper tackles ambiguity resolution through visual grounding, a distinct but related area within NLP."
28,P029,1,EMNLP,"The paper introduces OpenOmni, an open-source multimodal conversational AI framework, which aligns with EMNLP's focus on natural language processing and computational linguistics. It tackles challenges in multimodal interaction, including latency, accuracy, and data privacy, using techniques like speech-to-text, emotion detection, and large language models. The paper's emphasis on end-to-end system design, benchmarking, and evaluation metrics fits well within EMNLP's scope. Unlike the reference paper which focuses on noun-noun compound interpretation, this paper tackles a broader multimodal system."
29,P030,1,NIPS,"This paper introduces BladeDISC++, a system for optimizing memory usage in dynamic shape deep learning graphs using symbolic shape analysis. It focuses on operation scheduling and rematerialization, crucial for efficient execution of modern deep learning models. The work aligns with NIPS's focus on machine learning advancements, particularly in optimization and efficient computation. Unlike the reference paper which focuses on safety guarantees in neural networks, this paper tackles performance optimization in dynamic deep learning scenarios."
30,P031,1,KDD,"This paper introduces a novel graph neural network (GNN) approach for detecting and explaining hate speech targeting Islam, a critical task with societal implications. The methodology leverages word embeddings and graph structures to achieve state-of-the-art performance in hate speech classification and provides explainability through GNNExplainer. This aligns with KDD's focus on knowledge discovery and data mining techniques applied to real-world problems. Unlike the reference paper which focuses on indoor localization and medication detection using time-series data, this paper tackles a different problem using graph-based methods."
31,P032,0,na,na
32,P033,1,EMNLP,"This paper presents a transition-based AMR parser using Stack-LSTMs, achieving competitive results on the LDC2014T12 dataset. It focuses on a novel parsing algorithm and model, incorporating character-based representations and pretrained word embeddings, which aligns with EMNLP's focus on computational linguistics and natural language processing. Unlike the reference papers that explore transfer and multi-task learning for noun-noun compound interpretation, this paper tackles AMR parsing directly, making it a better fit for EMNLP's scope."
33,P034,1,TMLR,"This paper introduces Dual PatchNorm, a novel normalization technique for Vision Transformers, demonstrating improved performance across various vision tasks. The work focuses on empirical evaluation and analysis of the proposed method, aligning with TMLR's emphasis on rigorous experimentation and practical impact. Unlike the reference papers that delve into theoretical convergence of min-max optimization algorithms, this paper focuses on a specific architectural modification and its empirical validation, making it a better fit for TMLR's focus on machine learning results."
34,P035,0,na,na
35,P036,0,na,na
36,P037,1,EMNLP,"This paper introduces a novel Chinese span-extraction dataset for machine reading comprehension, a core NLP task. The dataset includes a challenge set requiring complex reasoning, aligning with EMNLP's focus on advancing NLP research. The paper details dataset creation, baseline models, and evaluation, fitting the conference's emphasis on empirical NLP. Unlike the reference paper which focuses on noun-noun compound interpretation using transfer and multi-task learning, this paper focuses on a new dataset for machine reading comprehension."
37,P038,0,na,na
38,P039,0,na,na
39,P040,1,NIPS,"This paper presents a novel approach using 3D convolutional neural networks for real-time prediction of fluid dynamics in architectural design, including a reverse design workflow. The core contribution lies in the application of CNNs to approximate complex CFD simulations, enabling rapid design iterations and sustainable building practices. This aligns with NIPS' focus on innovative machine learning techniques and their applications. Unlike the reference paper which focuses on safety constraints in neural networks, this paper focuses on using CNNs for simulation and design."
40,P041,0,na,na
41,P042,1,CVPR,"The paper introduces a novel semantic similarity metric, DeepSim, for image registration, focusing on learning dataset-specific features to improve registration accuracy and convergence. This aligns with CVPR's focus on computer vision and pattern recognition, particularly in areas like image analysis and medical imaging. The paper's methodology and experimental validation on biomedical datasets demonstrate a significant contribution to the field. Unlike the reference paper which focuses on action recognition in videos, this paper tackles image registration, a core computer vision problem."
42,P043,0,na,na
43,P044,1,NIPS,"The paper introduces CropNet, a large-scale multimodal dataset for climate-aware crop yield prediction, which is a significant contribution to the machine learning community. It includes novel data collection and processing methods, and demonstrates the dataset's utility in various deep learning models and self-supervised learning scenarios. This aligns with NIPS's focus on innovative machine learning research. Unlike the reference paper which focuses on safe predictors with input-output constraints, this paper focuses on a novel dataset and its applications in deep learning."
44,P045,1,NIPS,"This paper introduces AM-RADIO, a method for distilling multiple vision foundation models into a single, efficient model, achieving strong performance across various tasks. It explores efficient architectures and demonstrates the model's ability to replace teacher models in downstream applications. The focus on model efficiency and performance aligns well with NIPS's emphasis on machine learning advancements. Unlike the reference paper which focuses on safety guarantees, this paper focuses on improving model performance and efficiency through distillation."
45,P046,1,NIPS,"This paper introduces a novel ""symbiotic"" attack model for Graph Neural Networks (GNNs), combining poisoning and evasion attacks to enhance adversarial robustness. It demonstrates the effectiveness of this combined approach, especially on larger graphs, using a memory-efficient adaptive attack. The paper's focus on adversarial robustness and novel attack strategies aligns well with NIPS's interest in cutting-edge machine learning research. Unlike the reference papers which focus on safe predictors, this paper focuses on attacking GNNs, making it a better fit for NIPS."
46,P047,0,na,na
47,P048,0,na,na
48,P049,1,CVPR,"This paper introduces a self-adaptive method for semantic segmentation that improves generalization to out-of-distribution data by refining model parameters and modifying batch normalization layers during inference. The method is evaluated on traffic scene datasets, demonstrating improved accuracy and calibration. This aligns with CVPR's focus on novel computer vision techniques and their applications. Unlike the reference paper which focuses on action recognition in baseball videos, this paper tackles a different computer vision problem with a novel approach."
49,P050,1,EMNLP,"This paper presents a novel approach to interpreting neural models for Natural Language Inference (NLI) by visualizing attention and LSTM gating saliency. It provides insights into model behavior, which is a core topic in EMNLP. The paper focuses on explaining model decisions, similar to the reference paper's goal of interpreting noun-noun compounds, but differs by focusing on the internal mechanisms of deep learning models rather than transfer learning techniques."
50,P051,1,NIPS,"The paper introduces a real-time unsupervised domain adaptation method for part-of-speech tagging, focusing on incrementally updating word representations. This aligns with NIPS's interest in novel machine learning algorithms and their applications. The paper's emphasis on online learning and representation learning fits the conference's scope. Unlike the reference paper, which focuses on safe predictors with input-output specifications, this paper tackles domain adaptation in NLP, showcasing a different area of machine learning research."
51,P052,1,KDD,"This paper introduces a novel neural network, ADNN, for automated financial feature engineering, a key aspect of data mining. It focuses on extracting informative features from financial time series data, using techniques like pre-training and pruning, and demonstrates improved performance over genetic programming. The paper's emphasis on feature engineering and performance evaluation aligns well with KDD's focus on knowledge discovery and data mining. Unlike the reference paper which focuses on indoor localization using wearable sensor data, this paper focuses on financial data."
52,P053,0,na,na
53,P054,1,CVPR,"This paper presents a 3D food modeling challenge, focusing on physically-aware reconstruction from images, a computer vision problem. The challenge involves creating accurate 3D models of food items from 2D images, using a checkerboard for scale, and evaluates both volume and shape accuracy. This aligns with CVPR's focus on advancements in computer vision, particularly 3D reconstruction. Unlike the reference paper which focuses on action recognition in videos, this paper tackles 3D reconstruction, a core area of interest for CVPR."
54,P055,1,KDD,"This paper explores the ethical implications of AI research by examining researchers' experiences with broader impact statements, a topic directly relevant to KDD's focus on knowledge discovery and data mining's societal impact. The study uses survey data to understand researcher perspectives and inform future iterations of ethical requirements. Unlike the reference paper, which focuses on using sensor data for health monitoring, this paper delves into the human and ethical dimensions of AI research, aligning with KDD's broader scope."
55,P056,0,na,na
56,P057,1,CVPR,"The paper introduces a novel human-machine collaborative painting system using machine learning for creative input, which aligns with CVPR's focus on computer vision and its applications. The system uses a neural sketcher trained on human strokes, demonstrating a unique application of computer vision in art. Unlike the reference paper which focuses on action recognition in sports videos, this paper explores creative human-computer interaction, a distinct area within computer vision."
57,P058,1,NIPS,"This paper introduces a novel use of positional encoding to enhance RNN performance, particularly in handling large vocabularies by stabilizing gradients, which aligns with NIPS's focus on innovative machine learning techniques. The paper's findings on gradient stability and the counterintuitive application of positional encoding to RNNs contribute to the theoretical understanding of neural networks. Unlike the reference paper which focuses on enforcing safety constraints, this paper explores a different aspect of neural network performance, specifically improving RNNs with positional encoding."
58,P059,1,NIPS,"This paper introduces a novel use of positional encoding to improve RNN performance with large vocabularies, addressing gradient instability issues caused by infrequent tokens. It presents empirical results on synthetic benchmarks and analyzes gradient stability. The work aligns with NIPS' focus on advancing neural network techniques and understanding their behavior. Unlike the reference paper which focuses on safety constraints, this paper explores a novel application of positional encoding to improve RNN performance."
59,P060,1,CVPR,"The paper introduces a novel background modeling method using adaptive pixel-wise kernel variances in a hybrid feature space, achieving state-of-the-art results on a benchmark dataset. This aligns with CVPR's focus on innovative computer vision techniques, particularly in areas like video analysis and motion understanding. The paper's emphasis on kernel density estimation and feature representation is distinct from the reference paper's focus on temporal modeling for action recognition in videos."
60,P061,1,NIPS,"This paper introduces LeOCLR, a novel contrastive learning method that enhances visual representation by incorporating original images, addressing semantic inconsistencies in augmented views. It demonstrates improved performance on various tasks, including image classification and object detection. The focus on representation learning and novel loss functions aligns well with NIPS's emphasis on machine learning advancements. Unlike the reference paper which focuses on safe predictors with input-output constraints, this paper focuses on improving representation learning through contrastive methods."
61,P062,1,NIPS,"This paper introduces a novel method for adapting large pretrained models while preserving equivariance, a crucial property for symmetry-related tasks. The method uses a regularization term to maintain equivariance during adaptation, which aligns with NIPS's focus on innovative machine learning techniques. The paper's emphasis on theoretical properties and empirical validation also fits the conference's rigorous standards. Unlike the reference paper which focuses on enforcing input-output specifications, this paper tackles the problem of preserving equivariance during model adaptation."
62,P063,1,TMLR,"This paper explores representation transferability in neural networks across datasets and tasks, analyzing layer-wise transfer and its relation to task relatedness. It also investigates citation patterns in AI research, highlighting regional divides. The paper's focus on empirical observations and analysis of knowledge transfer aligns with TMLR's emphasis on methodological contributions and empirical studies in machine learning. Unlike the reference papers which focus on optimization algorithms, this paper provides a broad analysis of knowledge transfer and research trends."
63,P064,1,CVPR,"This paper introduces a novel self-instruction framework for open-source LLMs to use multi-modal tools, focusing on visual tasks like image captioning and generation. It fits CVPR due to its focus on computer vision tasks and the use of visual data, which aligns with the conference's emphasis on advancements in visual understanding. Unlike the reference paper, which focuses on action recognition in baseball videos, this paper tackles the broader challenge of enabling LLMs to interact with visual tools."
64,P065,1,CVPR,"The paper investigates the stability of Stable Diffusion through recursive inpainting, a novel approach to evaluating generative AI models. This aligns with CVPR's focus on computer vision, particularly in image generation and analysis. The research explores how repeated application of inpainting affects image quality, which is a relevant topic for the conference. Unlike the reference paper that focuses on action recognition in videos, this paper delves into the properties of image generation models."
