,Paper ID,Publishable,Conference,Reasoning
65,P066,1,EMNLP,"This paper introduces a vocabulary transfer method for language model compression, focusing on reducing model size and inference time while maintaining performance. It aligns with EMNLP's focus on empirical methods in natural language processing, particularly in areas like model efficiency and adaptation. The paper's exploration of vocabulary transfer for compression contrasts with the reference paper's focus on transfer and multi-task learning for noun-noun compound interpretation, highlighting a different area of NLP research."
66,P067,1,TMLR,"This paper introduces a Python API for accessing the FrameNet lexical database, focusing on ease of use and efficient data loading. It aligns with TMLR's focus on tools and resources for machine learning research by providing a practical tool for NLP tasks. The reference papers focus on optimization algorithms for min-max problems, while this paper provides a resource, making it a better fit for TMLR's broader scope."
67,P068,1,CVPR,"The paper introduces Feature Flow Net (FFNet), a novel framework for efficient 3D object detection in vehicle-infrastructure cooperative systems, focusing on transmitting compressed feature flow to reduce bandwidth and handle temporal asynchrony. This aligns with CVPR's focus on cutting-edge computer vision techniques, particularly in areas like object detection and video analysis. Unlike the reference paper which focuses on action recognition in baseball videos, this paper tackles a different problem with a novel approach."
68,P069,0,na,na
69,P070,0,na,na
70,P071,1,EMNLP,"This paper investigates the role of fillers in speech transcripts using deep contextualized embeddings, showing improvements in spoken language modeling and downstream tasks like confidence and sentiment prediction. The focus on spoken language and the use of BERT align well with EMNLP's interest in natural language processing, especially with a focus on modeling and understanding language. Unlike the reference papers which focus on noun-noun compound interpretation using transfer and multi-task learning, this paper focuses on spoken language phenomena."
71,P072,1,NIPS,"This paper fits NIPS because it tackles a critical issue in neural network security: the vulnerability of defenses against adversarial attacks. It demonstrates the ineffectiveness of two white-box defenses, using established methodologies to reduce accuracy to zero. This aligns with NIPS's focus on cutting-edge research in machine learning and neural networks. Unlike the reference paper which focuses on creating safe predictors with input-output constraints, this paper focuses on breaking existing defenses."
72,P073,0,na,na
73,P074,1,CVPR,"This paper presents a solution to the Agriculture-Vision Challenge using Transformer-based models for agricultural pattern recognition from aerial images. The work focuses on data preprocessing, model selection (SegFormer), and test-time augmentation to achieve a high mIoU score. This aligns with CVPR's focus on computer vision techniques and applications. Unlike the reference paper which focuses on action recognition in baseball videos, this paper tackles a different computer vision problem, specifically semantic segmentation in the agricultural domain."
74,P075,1,CVPR,"This paper presents a method for equivariant adaptation of large pretrained models for multi-step inference in instructional videos, focusing on video-text alignment and question-aware grounding. The method uses VideoCLIP for feature extraction, attention mechanisms for context reweighting, and GRU for multi-step inference. This aligns with CVPR's focus on novel computer vision techniques, especially those involving video understanding and multimodal learning. Unlike the reference paper which focuses on action recognition in sports videos, this paper tackles a different problem with a novel approach."
75,P076,0,na,na
76,P077,0,na,na
77,P078,0,na,na
78,P079,1,NIPS,"The paper introduces OmniPrint, a configurable generator for printed characters, which is a novel tool for creating synthetic datasets for machine learning research. This aligns with NIPS's focus on advancing machine learning methodologies and tools. The paper's emphasis on data generation and its application to classification and regression problems are relevant to the NIPS community. Unlike the reference papers which focus on safety and robustness of machine learning models, this paper focuses on data generation, a different but equally important aspect of machine learning research."
79,P080,1,EMNLP,"This paper fits EMNLP because it focuses on using large language models (LLMs) to assist authors in improving their scientific papers, a task directly related to natural language processing and its applications in research workflows. The paper evaluates the LLM's ability to check for compliance with author checklists, which involves understanding and processing natural language. Unlike the reference paper, which focuses on semantic interpretation of noun-noun compounds, this paper explores the practical application of LLMs in the scientific writing process."
80,P081,0,na,na
81,P082,1,TMLR,"This paper introduces a PyTorch library for variational learning with disentanglement, focusing on implementation and evaluation of algorithms. It details supported algorithms, neural architectures, and evaluation metrics, and presents experimental results. The library's modular design and focus on disentanglement align with the scope of TMLR, which emphasizes practical machine learning research. Unlike the reference paper which focuses on theoretical convergence of optimization algorithms, this paper provides a practical tool for the machine learning community."
82,P083,1,NIPS,"This paper analyzes citation patterns within the NeurIPS community, revealing a significant divide between Chinese and American institutions. It uses citation data to quantify this separation, exploring its causes and consequences, which aligns with NeurIPS' focus on machine learning research and its impact. The reference papers focus on safe predictors and input-output specifications, while this paper focuses on a social analysis of the community, making it a unique contribution to the conference."
83,P084,1,CVPR,"This paper is a strong fit for CVPR because it focuses on analyzing computer vision research trends using large language models, a methodology that aligns with the conference's emphasis on novel techniques in computer vision. The paper's analysis of the ""hard-won lesson"" in computer vision, using LLMs to evaluate research abstracts, is a unique approach. Unlike the reference paper which focuses on action recognition in baseball videos, this paper analyzes the field of computer vision itself."
84,P085,1,NIPS,"This paper focuses on evaluating privacy risks in tabular synthetic data, a topic of significant interest in the machine learning community. It explores various privacy metrics, including differential privacy, k-anonymity, and statistical indicators, and also discusses computer-scientific experimental privacy assessments. The paper's emphasis on the theoretical and practical aspects of privacy aligns well with NIPS's focus on cutting-edge machine learning research. Unlike the reference papers which focus on safe predictors, this paper focuses on privacy evaluation, a different but related area of machine learning."
85,P086,0,na,na
86,P087,1,CVPR,"The paper introduces a novel feature tracking method using subspace constraints, which aligns with CVPR's focus on computer vision techniques. It addresses challenges in low-quality video, a common problem in real-world applications, and demonstrates real-time performance. The method's use of low-rank regularization and a unified optimization framework are relevant to the conference's interest in innovative algorithms. Unlike the reference paper which focuses on action recognition in baseball videos, this paper focuses on feature tracking, a fundamental computer vision problem."
87,P088,1,NIPS,"This paper investigates modularity in neural networks by analyzing hidden unit similarity using upstream and downstream metrics, finding that dropout increases modularity and that upstream and downstream measures yield different clusters. This aligns with NIPS's focus on neural information processing and representation learning. The reference papers focus on enforcing input-output specifications for safety, while this paper focuses on understanding the internal structure of neural networks, making it a better fit for NIPS."
88,P089,1,NIPS,"This paper presents theoretical advancements in understanding the Neural Tangent Kernel (NTK) approximation, a core concept in deep learning theory, by establishing precise conditions for its validity. It refines existing bounds and demonstrates their tightness, which is highly relevant to the NIPS conference that focuses on theoretical machine learning. Unlike the reference papers that focus on safe predictors and constraint satisfaction, this paper delves into the fundamental theoretical properties of neural network training dynamics."
89,P090,1,NIPS,"This paper introduces a novel method for adapting large pretrained models while preserving their equivariance properties, a crucial aspect for tasks involving structured data and symmetries. The method uses a regularization scheme based on group representation theory, improving generalization performance. This aligns with NIPS's focus on innovative machine learning techniques and theoretical advancements. Unlike the reference paper which focuses on enforcing input-output specifications, this paper tackles the problem of preserving equivariance during model adaptation."
90,P091,1,EMNLP,"This paper fits EMNLP because it focuses on a novel application of Named Entity Recognition (NER) using a BiLSTM-CRF model on call center transcripts, addressing challenges like ASR errors and privacy compliance. The work includes custom embeddings and Flair, demonstrating advancements in NLP for noisy, real-world data. Unlike the reference papers that explore transfer and multi-task learning for noun-noun compound interpretation, this paper tackles a different NLP task, NER, with a focus on practical application and data-specific challenges."
91,P092,1,CVPR,"This paper presents a novel image compression method using deep residual networks and sub-pixel convolution, achieving high MS-SSIM at a low bit rate. It explores kernel sizes, network depth, and upsampling techniques, which are core computer vision topics. The paper's focus on optimizing network architecture for image compression aligns well with CVPR's emphasis on advancements in visual processing. Unlike the reference paper which focuses on action recognition in videos, this paper tackles image compression, a distinct but relevant area within computer vision."
92,P093,1,CVPR,"This paper introduces a novel early stopping method for Deep Image Prior (DIP) models, addressing a key practical limitation in computational imaging tasks like denoising and super-resolution. The method, based on running variance, is shown to be effective across various DIP variants and imaging problems. This aligns with CVPR's focus on novel computer vision techniques and their applications. Unlike the reference paper which focuses on action recognition in videos, this paper tackles image reconstruction, a core area in computer vision."
93,P094,0,na,na
94,P095,1,NIPS,"The paper presents JueWu-MC, a hierarchical reinforcement learning approach for Minecraft, incorporating representation and imitation learning for sample efficiency. This aligns with NIPS's focus on machine learning advancements, particularly in complex environments. The method's novel techniques, like action-aware representation learning and discriminator-based self-imitation, contribute to the field. Unlike the reference paper which focuses on safe predictors with input-output constraints, this paper tackles complex RL in a game environment, a common theme in NIPS."
95,P096,0,na,na
96,P097,0,na,na
97,P098,0,na,na
98,P099,1,CVPR,"This paper enhances video narration using linguistic insights, integrating language models and distributional semantics into an LSTM framework. It focuses on improving grammatical correctness and descriptive quality in video descriptions, evaluated on YouTube and movie datasets. The work aligns with CVPR's focus on computer vision and pattern recognition, specifically in video understanding and generation. Unlike the reference paper which focuses on action recognition in baseball videos, this paper focuses on generating natural language descriptions for videos."
99,P100,0,na,na
100,P101,1,CVPR,"This paper presents a novel method using convolutional LSTM networks for disease detection in 3D medical images, specifically emphysema in CT scans, using weak annotations. The method processes volumes as sequences of 2D images, outperforming MIL and 3D CNN approaches. This aligns with CVPR's focus on innovative computer vision techniques, particularly in image analysis and sequence processing. Unlike the reference paper which focuses on action recognition in videos, this paper tackles a different domain with a novel approach."
101,P102,1,CVPR,"This paper introduces a large-scale car dataset, CompCars, for fine-grained categorization, verification, and attribute prediction, which aligns with CVPR's focus on computer vision problems and novel datasets. The paper explores various applications using CNNs, demonstrating the dataset's utility for tasks like car model classification and verification. Unlike the reference paper which focuses on action recognition in baseball videos, this paper centers on object recognition and analysis, a core area of interest for CVPR."
102,P103,1,EMNLP,"This paper on equivariant adaptation of large pretrained models for the NLC2CMD competition fits EMNLP due to its focus on natural language processing tasks, specifically translating natural language to command-line instructions. It details a competition, datasets, metrics, and competing solutions, aligning with EMNLP's interest in empirical NLP research. Unlike the reference paper which focuses on noun-noun compound interpretation, this paper tackles a different NLP problem, but both papers use machine learning techniques to address semantic understanding."
103,P104,1,EMNLP,"This paper presents ConCoRD, a framework leveraging NLI models to improve the consistency and accuracy of pre-trained language models without fine-tuning. It focuses on enhancing model predictions by considering logical relationships between outputs, which aligns with EMNLP's focus on natural language processing and computational linguistics. The paper's methodology and experiments on QA and VQA tasks are relevant to the conference's scope. Unlike the reference paper which focuses on transfer and multi-task learning for noun-noun compound interpretation, this paper introduces a novel approach for improving model consistency."
104,P105,0,na,na
105,P106,0,na,na
106,P107,0,na,na
107,P108,1,EMNLP,"This paper fits EMNLP because it focuses on computational linguistics, specifically exploring phonological typology for speech processing tasks, including multilingual phoneme inventories and phoneme induction. It uses machine learning techniques to analyze cross-linguistic consistency and develop methods for low-resource languages. While the reference paper uses transfer and multi-task learning for noun-noun compound interpretation, this paper applies similar machine learning concepts to phonological analysis, aligning with EMNLP's focus on natural language processing and computational linguistics."
108,P109,1,EMNLP,"This paper fits EMNLP due to its focus on natural language processing, specifically addressing hate speech detection using multimodal deep learning models. The paper explores various Transformer architectures and proposes a novel cross-attention mechanism, aligning with EMNLP's interest in computational linguistics and language understanding. Unlike the reference paper which focuses on noun-noun compound interpretation using transfer and multi-task learning, this paper tackles a different NLP task, but still uses similar deep learning techniques."
109,P110,1,EMNLP,"The paper introduces LIDA, a novel annotation tool for dialogue systems, addressing the need for efficient and high-quality dialogue data annotation. It supports the entire annotation pipeline, integrates ML models for recommendations, and resolves inter-annotator disagreements. This aligns with EMNLP's focus on natural language processing tools and resources. Unlike the reference paper which focuses on semantic interpretation of noun-noun compounds using transfer learning, this paper focuses on a tool for dialogue annotation, a different area of NLP."
110,P111,1,TMLR,"This paper introduces Bayesian neural networks as surrogate models for Bayesian optimization in scientific domains with complex structures, demonstrating improved sampling efficiency and reduced computational costs compared to Gaussian Processes. It focuses on real-world applications in physics and chemistry, optimizing material properties using deep learning. The paper fits TMLR due to its focus on novel machine learning methods and their application to scientific problems. Unlike the reference papers which focus on min-max optimization and weak Minty solutions, this paper explores Bayesian optimization with deep learning."
111,P112,1,KDD,"This paper introduces a novel k-mer embedding technique using graph neural networks on De Bruijn graphs for genomic sequence representation, a data mining problem relevant to KDD. The method combines contextual and structural information via contrastive learning, achieving superior performance in edit distance approximation and closest string retrieval. Unlike the reference paper which focuses on indoor localization using wearable sensor data, this paper tackles sequence data, aligning with KDD's focus on knowledge discovery from diverse data types."
112,P113,1,NIPS,"This paper introduces a novel ""GNN for MBRL"" model for multi-agent systems, using Graph Neural Networks and Model-Based Reinforcement Learning to predict future states and guide agent actions. The work aligns with NIPS' focus on innovative machine learning techniques, particularly in areas like neural networks and reinforcement learning. Unlike the reference paper which focuses on safe predictors with input-output specifications, this paper explores GNNs for dynamic prediction and control in complex multi-agent environments."
113,P114,1,CVPR,"The paper presents an AI system that generates personalized portraits based on user personality, employing an empathetic conversational agent and generative art techniques. This aligns with CVPR's focus on computer vision and its applications in creative and interactive systems. The paper's emphasis on image generation and processing, coupled with the use of deep learning models, fits well within the conference's scope. Unlike the reference paper which focuses on action recognition in videos, this paper explores image generation based on personality traits."
114,P115,1,NIPS,"This paper on expansive multimodal models fits NIPS due to its focus on advancing machine learning techniques, specifically in the area of large multimodal models (LMMs). It explores instruction tuning, model architectures, and performance evaluations, aligning with NIPS's emphasis on novel machine learning research. Unlike the reference paper which focuses on safety constraints in neural networks, this paper delves into the architecture and training of LMMs, a core topic in the NIPS community."
115,P116,1,KDD,"This paper introduces Top-k, a novel decision tree algorithm that enhances accuracy by considering multiple top features for splitting, addressing limitations of greedy methods. It aligns with KDD's focus on knowledge discovery and data mining by presenting a new algorithm with theoretical analysis and empirical validation. The paper's focus on improving a core machine learning algorithm contrasts with the reference paper's application of machine learning to a specific health problem, showcasing a different area of contribution within the broader field of data science."
116,P117,1,CVPR,"This paper introduces a novel approach to image tagging by leveraging word vector space properties, specifically the linear rank-ability of relevant tags along a principal direction. It proposes a fast zero-shot tagging model that can handle unseen tags, outperforming baselines in traditional, zero-shot, and seen/unseen tagging scenarios. This aligns with CVPR's focus on innovative computer vision techniques. Unlike the reference paper which focuses on temporal modeling for action recognition in videos, this paper focuses on image tagging using word embeddings."
117,P118,1,EMNLP,"This paper introduces a novel part-of-speech (POS) tagger, DSDS, that leverages distant supervision from multiple sources for low-resource languages. It combines annotation projection, instance selection, tag dictionaries, and distributed representations within a neural network. The paper's focus on cross-lingual learning and resource-scarce scenarios aligns well with EMNLP's emphasis on natural language processing, especially for under-represented languages. Unlike the reference paper which focuses on transfer and multi-task learning for noun-noun compound interpretation, this paper tackles POS tagging with a different approach."
118,P119,0,na,na
119,P120,1,NIPS,"The paper introduces diagNNose, a toolkit for analyzing neural network activations, focusing on interpretability methods like syntactic evaluations, diagnostic classifiers, and feature attributions. It demonstrates the toolkit's utility through a case study on subject-verb agreement in language models. This aligns with NIPS's focus on advancing machine learning methodologies and understanding neural network behavior. Unlike the reference paper which focuses on safe predictors with input-output constraints, this paper provides tools for analyzing existing models."
120,P121,1,NIPS,"This paper introduces ""plasticity injection,"" a novel method to mitigate plasticity loss in deep reinforcement learning agents, enhancing long-term performance and stability. It focuses on a diagnostic framework, mitigation strategy, and dynamic capacity allocation, evaluated across diverse RL environments. The work aligns with NIPS's focus on innovative machine learning algorithms and their theoretical underpinnings. Unlike the reference paper which focuses on safe predictors with input-output constraints, this paper tackles a different challenge in RL, making it a novel contribution to the field."
121,P122,1,CVPR,"This paper presents a novel precipitation nowcasting system using satellite imagery and machine learning, which aligns with CVPR's focus on computer vision and pattern recognition. The paper details a UNet architecture for precipitation detection, a core computer vision task, and evaluates its performance against other methods. Unlike the reference paper which focuses on action recognition in baseball videos, this paper tackles a different problem domain but uses similar deep learning techniques, making it a good fit for CVPR."
122,P123,1,EMNLP,"This paper fits EMNLP due to its focus on leveraging a large emoji dataset to improve sentiment, emotion, and sarcasm detection using transfer learning. The paper introduces a novel ""chain-thaw"" fine-tuning approach and demonstrates state-of-the-art results on multiple benchmark datasets. While the reference papers explore transfer and multi-task learning for noun-noun compound interpretation, this paper focuses on a different task and uses a unique pre-training approach with emojis, making it a novel contribution to the field of NLP."
123,P124,0,na,na
124,P125,1,EMNLP,"The paper introduces DISCOSENSE, a benchmark for commonsense reasoning using discourse connectives, which aligns with EMNLP's focus on natural language processing and computational linguistics. The paper's emphasis on evaluating language models' reasoning capabilities and the creation of a challenging dataset are relevant to the conference's themes. Unlike the reference paper which focuses on noun-noun compound interpretation, this paper tackles a different aspect of semantic understanding, specifically discourse connectives, making it a novel contribution to the field."
125,P126,1,TMLR,"This paper introduces a novel algorithm for causal inference using a single proxy variable and cross-moments, addressing limitations of existing methods that require multiple proxies or strong assumptions. The work includes theoretical guarantees and empirical validation, demonstrating superior performance in simulations and real-world applications. The focus on robust and efficient causal inference aligns well with the TMLR's emphasis on rigorous machine learning research. Unlike the reference papers which focus on min-max optimization and weak Minty solutions, this paper tackles a different problem within machine learning."
126,P127,1,KDD,"This paper fits KDD because it presents a novel deep learning model (MDCSA) for indoor localization using time-series sensor data, a core data mining task. It addresses challenges in multi-modal data fusion and temporal dynamics, and evaluates the model's performance in a real-world healthcare application. The paper's focus on extracting meaningful patterns from sensor data aligns with KDD's emphasis on knowledge discovery. Unlike the reference paper which focuses on medication detection in Parkinson's, this paper focuses on a more generalizable localization model."
127,P128,1,EMNLP,"This paper presents a novel end-to-end neural model for discourse deixis resolution in dialogue, achieving state-of-the-art results by extending a span-based coreference model with task-specific enhancements. The work focuses on a core NLP task, utilizing deep learning techniques and detailed empirical analysis, aligning well with EMNLP's focus on computational linguistics. Unlike the reference paper which explores transfer and multi-task learning for noun-noun compound interpretation, this paper focuses on discourse phenomena in dialogue."
128,P129,0,na,na
129,P130,0,na,na
130,P131,1,CVPR,"This paper presents a method for enhancing disentanglement in variational autoencoders by leveraging pretrained convolutional feature maps and fine-tuning them with auxiliary tasks. The approach is evaluated on the 2019 disentanglement challenge, demonstrating improved performance. This aligns with CVPR's focus on novel computer vision techniques and deep learning applications. Unlike the reference paper which focuses on action recognition in videos, this paper tackles representation learning for disentanglement, a core area in computer vision."
131,P132,0,na,na
132,P133,1,EMNLP,"This paper presents a novel sequence labeling approach for discontinuous constituent parsing, a core problem in computational linguistics, by encoding tree discontinuities as permutations. It explores various encoding methods and evaluates them using neural transducers. The focus on parsing and sequence labeling aligns well with EMNLP's emphasis on natural language processing techniques. Unlike the reference paper which focuses on noun-noun compound interpretation using transfer and multi-task learning, this paper tackles a different problem in parsing with a novel approach."
133,P134,0,na,na
134,P135,1,TMLR,"This paper presents a decentralized stochastic extragradient method for variational inequalities, with convergence analysis for strongly monotone, monotone, and non-monotone cases, and includes experiments on GAN training. The work fits TMLR due to its focus on theoretical machine learning, providing novel convergence rates and a practical algorithm for distributed optimization. Unlike the reference papers which focus on non-convex min-max problems with weak Minty solutions, this paper tackles decentralized settings and provides a more general analysis of variational inequalities."
